# Powder 20.16.0 build checksums
# path	size	sha256
assets/artifacts/artifact-019.webp	112992	610975019a14350c05a88ffbe571ac0d94e59e96845569cac0a6850294c4a865
assets/artifacts/artifact-020.webp	112378	b852bd1b4037fcef39bd18a47e2f6365109d2e24c4f4644d8a83ec3a73dc6076
assets/artifacts/artifact-021.webp	56414	6aa7c21d385226e9a5abc0565a935a75740d22f74ef288c2b4f40fd6b5c9b580
assets/artifacts/artifact-022.webp	207942	0c68d4e3fa65b566737e577eedfea77c0b7345207c659d6029e500e792076092
assets/artifacts/artifact-023.webp	187790	a1aeab6fd99c16d2b9a4c2aef4b39c3a769736b36f9c38f30ecf95a0e6d342da
assets/artifacts/artifact-024.webp	221192	56693c7d65e26cf52f9cc934416165597d65f24841881c04a7624f1ab16af516
assets/artifacts/artifact-025.webp	258022	53e2f4cc3d308756b7af5f02710c1e55bd139a042f1e2e5babdc6fe1ad737551
assets/artifacts/artifact-026.webp	204160	25438c7c4c3ee3b6778ed578c251661dff440aafc3289f0cb89789e5cac05244
assets/artifacts/artifact-027.webp	215846	4a1ae27308edbcc2da09fcf7931406a63ccdae4f06a4fd03b057ab16dcd5bcd8
assets/artifacts/artifact-028.webp	214400	96a01f59d0c127b925fc7ae5be9393151826e7c6253597ec2001663f4ba789f3
assets/artifacts/artifact-029.webp	164526	2c7ab395a8bb53a36a10131700dc864ddc869f711c1d8016f6dd9a29c6618fe3
assets/artifacts/artifact-030.webp	210470	ae84239ece1017bf0d2e22040d20dfea05a0d1366e542f30b1e241e64fef89c9
assets/artifacts/artifact-031.webp	100346	196f4132b5ba75acee988ab351e170050c3872f0cb6895b1b028463b1955ab33
assets/artifacts/artifact-032.webp	175696	47a6e69198e976fe3c66644827cc8ef6984af09e3b14f4958a3cdec5da070a97
assets/artifacts/artifact-033.webp	151502	84baf67f2dc42d8194df8afae8e96f5624f56c52f7bd9a8ad62a2617ab9dbfb8
assets/artifacts/artifact-034.webp	808214	275b80365bcf24c6783273d082747bc623ff7c543e199ea847fca6dda1607d95
assets/artifacts/artifact-035.webp	1242256	daf06a080f513d2e76b50bdd4d316925539327e75f38b8604ef1424d2474a899
assets/artifacts/artifact-036.webp	51262	7ca567591563026c6a3bc99628d56d2cf16eff1ea6c1759c7e04502ccb6b7d00
assets/artifacts/artifact-037.webp	45326	8468ce30d1e4bf7f9634aac65f7035c0d36c983bfc1830df3b7e03c910fff953
assets/artifacts/artifact-038.webp	54074	82f2e400c78973c3e34f74976d8f5d691885415b51349b7f1bb7f81978905740
assets/artifacts/artifact-039.webp	62412	66b35328ae40b4ed2aa303d3ecd9331e746d0d199b2616fd0cdf33a05f3708b6
assets/artifacts/artifact-040.webp	53496	bea606c795c9fac620aec4494d9fcf9cbb936c6d52c603f71fa66e5b6762a9dd
assets/artifacts/artifact-041.webp	54898	5a51fc8061795728d01ddd35bf870203919d2bdd05560e39de459a1590d2dd41
assets/artifacts/artifact-042.webp	65332	1c6419f2833852cc73d938a3fc216975382d09f6ea648032f6b6d1c970406010
assets/artifacts/artifact-043.webp	115796	0a2fe50355c47623819ea00390e7d8d7c90f973a04345c235b662c42fbc03184
assets/artifacts/artifact-044.webp	205054	5a75d82090911be9bec82095e6f522f62989b1554790ebfb9d383c3a67dc1124
assets/artifacts/artifact-045.webp	221156	3e486d47615915abe174f8fa5ae3222012853ca72cd8ec39b5d0dead57dc1964
assets/artifacts/artifact-046.webp	224844	dae71dc9d369972c6f2209dfe6ce927948e84a959de0afe011769986dfb2b494
assets/artifacts/artifact-047.webp	898704	41f9e0fd5b62b9724c1a294cff8bafc8c293e0891dcd41ab986972979f4fe7ce
assets/artifacts/artifact-048.webp	939758	3cf09e4ef5cdd3b5885d310217cfdd94d84979012976fe2d63bd202d0feb2e34
assets/artifacts/artifact-049.webp	1219882	3ad57de7ed8fbe830d53445b51afb75eba70a40774cc6de8485935f40ea84f29
assets/audio/combat/user-combat-bgm.mp3	2582971	74f612ac973475b01015960d70916e24b22697229ba7be5b2c599a226e1b9f09
assets/audio/domain/domain-expansion-epic.mp3	41838	5a9927b7357f60a459ae417d3974de2f536ccab3713299aba36e2ac2d220431a
assets/audio/domain/domain-fortress-epic.mp3	41838	e92ce1199553e13f202d852d7403bbfd1e5e78c1928d64ce5fb8e544fcbb7b98
assets/audio/domain/domain-frenzy-epic.mp3	41838	5a9927b7357f60a459ae417d3974de2f536ccab3713299aba36e2ac2d220431a
assets/audio/domain/domain-timeflow-epic.mp3	41838	80dee37124c72f563705c73c7697c6f62cb578a044e9bbb150dea60ee003e468
assets/audio/domain/domain-vitality-epic.mp3	41838	9604f4987a62d799dd399dd48260ae254ffd4831de78749ab5e9e7ef8f3876a2
assets/audio/domain/domain-voice-usercut-1.m4a	74337	c3b3aa0a32413507809a8e99cc935506e707ce56eba8cff695217b4ce725072f
assets/audio/domain/domain-voice-usercut-2.m4a	58340	79956a5181a55fc8f1dfc316aa74dc60dc4c8e03b47e7e80658ee034a1894565
assets/audio/domain/domain-voice-usercut-3.m4a	70100	64830771682cccedd31f8aabfe76fbeba47e669a834d74365c13798efe3aa6da
assets/audio/domain/domain-voice-usercut-4.m4a	66786	6d369bcb913574ccc9f67dac55b7d4f7259de2ab18e17336d8418716523dc090
assets/backgrounds/bg-adventure-crystal-plaza.webp	334422	8659a4fefae11661eb6925eb72de6d25754de86db121dfc435e04418561adcd6
assets/backgrounds/bg-battle-legend-cloud-arena.webp	402386	f2d3b1164c9d408a560e414d3e33879a674c4f4f6121c317b79ad7982ae5be89
assets/backgrounds/bg-boss-abyss-portal.webp	332422	63cc73bef057876848729b7362c2ad75f38225d85aa9e0607440a83935177417
assets/backgrounds/bg-chests-pow-hatchery.webp	237298	18f18030e6bd29bb12f405246f7efbcbb1c01b73298b847fbe7c819201b36762
assets/backgrounds/bg-gear-grand-armory.webp	392742	5f9ebf7009df442bff9b8a85b413fa09e2197a1a9bae6773ad2388bef6e70773
assets/backgrounds/bg-home.webp	144288	16d16b22158be9870869622bb2e5521f79727173707d502f21a444f0be22912c
assets/backgrounds/bg-inventory-crystal-sanctuary.webp	411736	d4040f0ce702713d4ab9818f16863b58d2aa51c8300d0aae77c76444457a7ec8
assets/backgrounds/bg-learning-arcane-academy.webp	351064	f82b1e895f63db56172dd45cc8c2e58f8e82d1752a5509e1c9cefc7dc286a658
assets/backgrounds/bg-loading-splash-1777.webp	196278	acce6580d2a6db038adc11131fce26b8c1371d033716467412b932e02743aeff
assets/backgrounds/bg-powder-elemental-world.webp	144288	16d16b22158be9870869622bb2e5521f79727173707d502f21a444f0be22912c
assets/backgrounds/bg-powdex-arcane-library.webp	459180	0e0524b971c96ca3d437d0a35e065d61031d7718d152226bb86f591665efc58a
assets/backgrounds/bg-shop-arcane-market.webp	305628	e8983e682d501b65fce2db5633a0079830a7a2beb3e9ec79e92166f8bf6f3b8d
assets/backgrounds/bg-tamer-rank-hall.webp	387318	831ba66806f01f7b3b81d650b63fd8514f794775d39a0362cb9c81a83b540874
assets/equipment/set-01/armor.webp	105690	bd82a3fc65b7aec7126724e1f1464ae88d49abb8d6e4bd582f88e28c4b6664a8
assets/equipment/set-01/pants.webp	87980	b1d74d0eb76ee773c0e3226ca4298ec265f86eea00fc1a6750c3c9aac434b204
assets/equipment/set-01/shoes.webp	94320	aba88f12b52c9f1b40f576c6f4376bbe41043d299f1587b30fadd08f0cb21e50
assets/equipment/set-01/weapon.webp	26042	2a5f5e53c19302b8d111e78d7a5c09d7978c35932bb1e51d44682cd7bf993aeb
assets/equipment/set-02/armor.webp	148950	a5e279758fd30eec5eec2b5ad345b0c0cc4ffcdbb75bf65ee33a6c9d81f7f6f2
assets/equipment/set-02/pants.webp	385486	0c127fd88ae0adaa9ac96de623a8ee7583c47c7af4e2643110ac1ebfe9d5a81f
assets/equipment/set-02/shoes.webp	136134	2fce6af35e9ea3eff85d7b4ba616c2cc08ea558e91640acebf6171f812d8411d
assets/equipment/set-02/weapon.webp	27884	99d66af1e3b6ea6537a45da818acef86aef7cc0c7eb765ea86208465a3af5606
assets/equipment/set-03/armor.webp	490400	fd55b3425f0390405826d8cba6da308f723bf2aae72f3ea59c2e2cc0de624200
assets/equipment/set-03/pants.webp	247970	87b0eafdea73dac2cb2f38bd29049db5b8b084d0dfb537d6fa91891c40cff586
assets/equipment/set-03/shoes.webp	417294	38b1b111e02fa08308eef7e8180fc69602486ddc1aaf84ce996a85ebb1a277df
assets/equipment/set-03/weapon.webp	199950	9926b28991324af785151a23ef7c4631854e0972bc8d033f6873117576b7eaa5
assets/equipment/set-04/armor.webp	404798	46cc4f2932151906d0fceac4afd22c4a5ffb2820750e55afba0f7ceadfe975ff
assets/equipment/set-04/pants.webp	385486	0c127fd88ae0adaa9ac96de623a8ee7583c47c7af4e2643110ac1ebfe9d5a81f
assets/equipment/set-04/shoes.webp	387722	7b6c03fb7ab3f33586f3c95797b82ad76645aeccd31a8b54a8536e7195da8c6d
assets/equipment/set-04/weapon.webp	228194	8edac7df2b7a6e263fb9b5920abc6088b08aa5f65caa3383468b06beda78bee5
assets/equipment/set-05/armor.webp	521606	2a37b7b3aeb2fe080279e665fd831066b053f44e83dd9c9796cddebb056b3901
assets/equipment/set-05/pants.webp	77810	50f61f8811a7eabad70fc671993a1f01e3df3e63853b09472830190abad5deca
assets/equipment/set-05/shoes.webp	447428	cafa4ca118d37c32eb46fc1184c8e3294b2c0adc1fb4f246bf2e1ce39e6dd821
assets/equipment/set-05/weapon.webp	53140	cfdb7fb115e6c582f6469303d65c92515153067832ee4794b3ec153e4add50ec
assets/equipment/set-06/armor.webp	696106	67f3f26ec10b8648ffc6bbaadd487525b6e860b2ecac93f84d2d63a8c7cda500
assets/equipment/set-06/pants.webp	163042	6fdce0a6e56717e22b684e24e7f12ecb6411379e95357bb4bfd69d692e7302b2
assets/equipment/set-06/shoes.webp	395478	dc5755395bcc8ef56ad771cee4705eeccfe3762f1af5c0ceb2e5a7091469b6fa
assets/equipment/set-06/weapon.webp	651778	b71eda4d02784bf94de00dfb5e5717938e15dccab3e4fc14e7cad717dd49068e
assets/equipment/set-07/armor.webp	612460	0f33a14370b851bb28c2cc270a8da6b6d91a300dbf6ec4ab253702ea26dbe2d8
assets/equipment/set-07/pants.webp	380388	4dd1ae947e5c9f516f73afa20baf4d1a590769be302a3a8e35774ea5896a5676
assets/equipment/set-07/shoes.webp	414446	45c80d0975e9779f4cd189af8ffc946b303be9fe1d53d4d8edbe0c668bed0276
assets/equipment/set-07/weapon.webp	155376	05d927e829cbeddef6c107faa5d78363ee382293d8e569ac62eab8d7337e32a8
assets/equipment/set-08/armor.webp	737538	199ebe8e110a3dfa0005cbc2bdb877eceed0f3b16aeabe36d23947a0a9832f6a
assets/equipment/set-08/pants.webp	455530	8a46d41d764a85035717afca769c5307b39744098bda24ad7eaa6604681a4046
assets/equipment/set-08/shoes.webp	417222	c27bc31d41a398d2d569f137464434d1a264bd334212b7f90c6d8da2387c53dd
assets/equipment/set-08/weapon.webp	177064	9fcbf18aa4076fe7e97f38b797aa7b871471b6f5485a049efaf1545fae5823db
assets/equipment/set-09/armor.webp	640154	3f7ace6dc35fdda590be5aa6583f45b23a5fd76c4b6396d13521b2fbe745e003
assets/equipment/set-09/pants.webp	782238	450191ebdd0849c8936e90de107e339d4d11da049ad344e896144224dcb4a011
assets/equipment/set-09/shoes.webp	625368	b44f2ad2e72fc96f2f4b5d5087690301f1d81b6bfc84ae95a6405eb0f200c15b
assets/equipment/set-09/weapon.webp	1120936	7433d01e62290240358e64ef814c0d986ab6ed01999952c41cc0ab516927f211
assets/equipment/set-10/armor.webp	521326	21f0effbe94de6f7de2f9c8131e914f26f2b7269e57305eec69cfc8400802f4d
assets/equipment/set-10/pants.webp	331834	75968b4c3b49011948f838caf51d2893a23f9a753448803762a8314b5f54cea9
assets/equipment/set-10/shoes.webp	415218	364123fbc970eabf85aecb9d481661eae93bb4fce5018e5ee832c0ca5c82ccd0
assets/equipment/set-10/weapon.webp	181118	db0400e8748ad2e10d179e2d3165227d5a9a39941f3cd5b23425e95edfc8bfbb
assets/equipment/set-11/armor.webp	593444	d1ea29dad7a7ad3324ba1d0f53f59cdfb8264108918dee28e4cdc3f043c437bb
assets/equipment/set-11/pants.webp	396364	4499861abb7ec7ac00145ccd6cb4b9edcafe8aa9102d42d720d241a9281b17f2
assets/equipment/set-11/shoes.webp	560498	edf4893a96656ee3045262cd146c1d6a984591c5b51f92fca0b52b05b624e864
assets/equipment/set-11/weapon.webp	463146	1e7c575f55ffde917eda5b88e4252e9a6c7f64a9b27da3932f4c4dde49859bba
assets/equipment/set-12/armor.webp	169278	e7da6b9ff8c5865384d603fb09d6631f3750a9c6552941140d169c00a6a0d06d
assets/equipment/set-12/pants.webp	145680	4007fd88e7dab5891f92a3ca76069b143dd1a485ad6b1b928db3f75aa4cb1a9e
assets/equipment/set-12/shoes.webp	191212	bc2b8513f6bd87dd4a37824fd8b1c644fd6c3181c59c78c7bd33ef8055fa033a
assets/equipment/set-12/weapon.webp	116946	985f3684528d63a94120e8568aa262f3d4421efe182c7eaea04b5d33931fd729
assets/equipment/set-13/armor.webp	1456264	3ff3d78d73d316dcb882ad3360ad2763757df2b28370dd2fcc2e9f1b57c8cd6f
assets/equipment/set-13/pants.webp	1338952	db891419dff8199e4f385f2781353f64474608f4cfc4816732dc504c0825429b
assets/equipment/set-13/shoes.webp	1037076	5075af1e8552aa81e23a89732b1a9fa2215327632c7ec83be4969d8461e4321c
assets/equipment/set-13/weapon.webp	917248	31bba2290b939bc1f68ebde1005ae8c66d1a382e59a0e395fad73cd0b4edcd30
assets/items/consumables/pow-candy-common.webp	1281800	4384209856e626ee45a0ccab405c4ba90fcd18c3b9c119c7b37119e8c3e54bad
assets/items/consumables/pow-candy-legendary.webp	2004764	c5185b0dd9cad44a800b35727f2bf7c2b3b4dd654226751cb7df8562afd964f2
assets/items/consumables/pow-candy-super-rare.webp	2159372	bd4e358e80758f50d2feedb938f6b99d8d81e4608f44dc9a80e9a2ff1befcf98
assets/items/ui-compact/boss-point.webp	7822	e2559acff72b2d155d66777b0987d110f8bd5bc328132a1bc15a3119d55ce382
assets/items/ui-compact/candy-common.webp	14450	4b3d6c03cdf870ae994dd92ccf9657e0bf5b7446bd476b5cbd144d9c196a74c2
assets/items/ui-compact/candy-legendary.webp	18652	4cae2ef079c34be35488375d6593de7109dde34662451dd8463e5f11e4a5abfc
assets/items/ui-compact/candy-rare.webp	20462	c523a978bc99249b9a7c98543ad903b16a130e907dec7912e2946e5e3ea7d88d
assets/items/ui-compact/element-coin.webp	21480	89f2388790146e99a329e77337fce7d99e6a0e5b9848ec7ef507065a43446f7f
assets/items/ui-compact/military-coin.webp	20490	0cd796f5546f5c4ed81821319eb2b8e38f7e0d6a05fe154159cf8ea8c8f38ccf
assets/passives/passive-001.webp	85230	bca2f770afc918b3927bd5577290202196897caa011707cb191855e55c429890
assets/passives/passive-002.webp	81738	479171dfc8400771ddf8c5936ed329058342bc6333a9b5bbc92c04de04e2ba7b
assets/passives/passive-003.webp	87890	7108d3efd8534e824cf346196d05cafb962361ff363e6809b6b99dc3be3ffcf8
assets/passives/passive-004.webp	86400	c70e9dfaafaced1b0c12e0aa7a789cf6f4d2c9f3acae00c59d566a5b68ed61d8
assets/passives/passive-005.webp	88608	a7d22511ad81ef8795734ce274efaa64ce39cdad00569e5f63d7706b8e93303c
assets/passives/passive-006.webp	101174	4ee21ab3dd9b02731561b9f08b16ee4020d6ce2ba032d91b59ae0f019f3f6224
assets/passives/passive-007.webp	111482	d7e2e3aba483bbab728b6f45c2e6d9a6c6ada8a21d1ea2a71cf579e8bbaacdcf
assets/passives/passive-008.webp	103270	8e61848b85af03fdee59af593192b339b5c0afc6cd51d3b9e1aafb826794edbe
assets/passives/passive-009.webp	106364	53903e2f6c28f1a9804d8c233d9e8dd5941e1095f10d428507031ee19d4dbb18
assets/passives/passive-010.webp	101806	a902bd843e23cd2b75303960d122d2df86a067fa54f1bf9d8880b258c6dd98aa
assets/passives/passive-011.webp	95648	99470592478b9e38faa2a2377ba531c2879bf1f8f1f0e7e7591fbb278a5e9a52
assets/passives/passive-012.webp	104710	a8b6db5afebd26fedbac9ae35eda3eaa36de9fafd67391e7b7a4b9c7b04b69f7
assets/passives/passive-013.webp	104710	18d023d02ea1e7d983675207a1619740cfdc63914c66df60853a21b7ddb02488
assets/passives/passive-014.webp	101996	3683f455761e87d89546912167d0d87a3a9ed05682882b47a45b5273f188fdbd
assets/passives/passive-015.webp	94896	30eb959dd66e4c8e6809ef75534b03a664854abc687cee9685ebc52af3cbb168
assets/passives/passive-016.webp	92636	18a54b5ece8caa292daab76929146ff7d8ee7d8c2794d13a0f36be8eed86a731
assets/passives/passive-017.webp	97286	22ffb1722b87cd7d5b95b625e326b43ad0aedc933353713377b81a01201ce805
assets/passives/passive-018.webp	93464	00a5b30abfe4d74cca9757613bb3b208413fbbf22e40b3af88bd87df62ecccc6
assets/passives/passive-019.webp	101842	a638b3c3c9061c8f22bed6752d8a245b9324559b9f4de443e7e8bbaade454fcd
assets/passives/passive-020.webp	94856	805b0134a2c65ba76208db05545a846b834bb3ee8a3566e8d31ec003cf03bd8b
assets/passives/passive-021.webp	91626	4c7bdd13ab3367ca78e7610f08c2d8466021d880b7632744bb20f41db0287fc5
assets/passives/passive-022.webp	94124	26771cec58142b267b0df0e056960fe67c3fc7083660dc27adff30ab73e4b8d7
assets/passives/passive-023.webp	101916	2e9b726f463a0f983f1ac216ce1183a98bf470ad61fbbc41c58e0ca487e6f309
assets/passives/passive-024.webp	95044	a5c1eae7352d0f0acf0081cc0447b202928956f4ac66a3b6f2e3b685d019bc04
assets/passives/passive-025.webp	97814	408bb902dc61a547345a4658e38ab5e6c42460d0e678c84377149d3b04a0b579
assets/passives/passive-026.webp	95420	7d96321253088b78f96719469b1a0d82d85cdcc0a26dd4ee365f4e289cd11344
assets/passives/passive-027.webp	97668	2487e7d2f873e2b337fcf297264d19844809764472762b00a30aef5ba50414dc
assets/passives/passive-028.webp	91272	ca6636cb339f6043427dbed403543637185a026b462b6865d50b8b3e7f8f9ffa
assets/passives/passive-029.webp	102272	d31a43bc990d6ed3fc93f94f3a6d06fc2f3accb001c860851736401bd0978399
assets/passives/passive-030.webp	96362	4dd9e516d9498026f7cb373bd5459b2600bb2367827ea89482047e36e1faa217
assets/passives/passive-031.webp	85078	5d142c8be998e084ccbed460633f763495477eb219072485fa71e0625b53a069
assets/passives/passive-032.webp	93370	753f14604466f9029e92cf9c13a840f0a28abebc298e9cdc587dbd6d881da1cf
assets/passives/passive-033.webp	90820	8cd5ecb36daa521723073999cbbfe2a568f05109f8cc8b1a36943d9a8e74a4b8
assets/passives/passive-034.webp	85868	49ac2ddd3c05dc590e7a4922917e0e18a1a95446781fad1f313647349791736a
assets/passives/passive-035.webp	93522	e94f68519d08fd831bae6cff167fcee7c0d83058b37047c2c267902dfaafd74d
assets/passives/passive-036.webp	86202	e8c71f422e99cf3e9914e963e09a9e6d50c705bcb1ceb3f6339a54fd5156d3b4
assets/passives/passive-037.webp	83760	2d6bb54ec3a2affed4c737321ff44691d1a3d9eb2650213b91ce751e030aeb44
assets/passives/passive-038.webp	82436	122a8fca45e74f29fa67322a430363aa638bce04617e47f190299511b442cf6e
assets/passives/passive-039.webp	86974	7c339530845dff860b53ae4e0b09c3e12ebdc07fda5fc3dacba57cb43510025a
assets/passives/passive-040.webp	81844	238557ee68ee2ed9b3e0ffd820921aac8574d9938ce76cf4d8716d0602d72e8d
assets/passives/passive-041.webp	82158	00175db4f28d670aa5327d1ea52e710a4fc7b6b8b579196b021ea76f2cbc4ea6
assets/passives/passive-042.webp	83674	9cf779d409c389200040f2b814b6954e6524c2af384e32ffb1b3c70aef5a2eee
assets/passives/passive-043.webp	80678	522438b1cb8d708dc67331798923cbe7526e65c744d559551467b676a1ebc187
assets/passives/passive-044.webp	85096	d650deb16e35f9c36249e1cc1d353681a87501e6e8d444ca7c671249ee1ea014
assets/passives/passive-045.webp	84348	1616413f513f331c2bea06fe95b77da36c3e73db98d9b261639ede233b7ab3cb
assets/passives/passive-046.webp	73188	29e80f3139c246e514d6efea5cd8a095169bde578c8795f7f1984a12271ecf50
assets/passives/passive-047.webp	73738	24bdd764b8cea8b8917d3a102a06bfcfa365e4735aef5a37c490d37258d1b371
assets/passives/passive-048.webp	72438	49db9064cf705bf6fe4be8f6ad2af527a63b81fa56bf5a35a682ab3df1256b43
assets/passives/passive-049.webp	76276	b5bc7036b0ccfde9fc10feed0bc9573009329328371268ff0bf8513079242600
assets/passives/passive-050.webp	78422	f5bc185763a425ab38da79cb0e5abf1128ad47cadd5976f4be9804f48792729d
assets/passives/passive-051.webp	104172	6e1d2dfb52cf3785fc4e115f58f68ff19066e94a041f851faa833eac7ce75e2c
assets/passives/passive-052.webp	112148	c76d79bffbb96f41a774fd92cfb4842beb1c516d06910d087610ae160d2366e6
assets/passives/passive-053.webp	106480	e3e2a3b9b64356110f60ca57e6e13ec53834e884abfa95b8d47556db9f269e32
assets/passives/passive-054.webp	104884	c987f24a326fc2805b7c41a9120c752a926d7295d28e34eaa0da86f314ca6616
assets/passives/passive-055.webp	107352	a912c8ef79236678ddb3961fed8f8b4fb3797de9b364acc6a3e2e129f8066751
assets/passives/passive-056.webp	91968	fce616ba5059bc7124e6c5a45ffc2ec7661eb17e2fd9c5a69bfd4f2fd544204c
assets/passives/passive-057.webp	91300	7b873a1ff71b1f17fe95b9af788744864594df6c27de2b2e36a2d68b3d613c6b
assets/passives/passive-058.webp	102168	5edd8828276fa20df1e3249fb06fc969d8bd4f97e6b161844f5682de6eb5f9b8
assets/passives/passive-059.webp	100952	c3e588587d082b60e00dd4e0a371516529531ce7b6bff1294497a2d8bec34e00
assets/passives/passive-060.webp	98690	8d4d1d2f85caaaf0919a9f9b8d41b6e5154181381f721c6fa3ab0dc5369f1a73
assets/passives/passive-061.webp	97554	c73854a1b8b7c553129ca46e76684582f5a497b548e5af2ba74e7bdc2bd2da2d
assets/passives/passive-062.webp	90454	e7e5f179e9551bde614f4ca08f901c1fb064e4194ba145c39eab3178b8fe5392
assets/passives/passive-063.webp	99194	13896aabb146ce7060db491dd80d4922f3bf7166a14fd83177529de7bbfea75f
assets/passives/passive-064.webp	94994	89dd783f81686775fda94d22cd03710ce7b8fa3f968d5ddab3b401615d9eee23
assets/passives/passive-065.webp	94492	f5d8d1f14acb2ca698b3aea3bcb27f5e207da91e9b2cb113be2af7196892fff8
assets/passives/passive-066.webp	89758	9975dba486a45ef25f1db2cbb9a8dfd0957b2254da0a0dbb0be934fcff616902
assets/passives/passive-067.webp	100472	37deb33fe74e8f42d56dccaf2c8a5e4f480849ed762f89dd16a91137c289708a
assets/passives/passive-068.webp	93212	c97d0ac3d03fc1e23018b4a11bc43f017b0373b073aad2714164a6840f95af8f
assets/passives/passive-069.webp	93002	86b3294652726a3f000c00efa7add6203eb3f1e69030f67a0aca758b3f569a16
assets/passives/passive-070.webp	99854	fcdb41d6d5c23d3d1f5c101d61a0471a7d9f258e1007ff06007b05c8b7353845
assets/passives/passive-071.webp	79926	613613d68368b81e8c829e24e84881d4e9eb4d542160418a60298cac9b81ed11
assets/passives/passive-072.webp	77994	853821aef435cf190de2c0768d5362a11852ee7929ca9b4d58cb93577de6af6c
assets/passives/passive-073.webp	82598	d94a4d8039dd06b650c5dea0eb9e7098a05ffc28758b5e9a3b5e2ed662edc512
assets/passives/passive-074.webp	83550	4b3701570e1994f851ad9cc8823e4e1dacc61ae73888c35937b69e96f6a5dd69
assets/passives/passive-075.webp	81718	357787177ac2e920e453e29275b79b05461deeb503c69fcf3945f73e16f084a2
